Date,Open,High,Low,Close,,,,,,,,,,,,,,,,,,,,
11/14/2017,978.5,978.5,978.5,978.5,,,,,,,,,,,,,,,,,,,,
11/15/2017,985,985,985,985,,,,,,,,,,,,,,,,,,,,
11/16/2017,991,991,991,991,,,,,,,,,,,,,,,,,,,,
11/17/2017,1004.5,1004.5,1004.5,1004.5,,,,,,,,,,,,,,,,,,,,
11/20/2017,1006.5,1006.5,1006.5,1006.5,,,,,,,,,,,,,,,,,,,,
11/21/2017,1006,1006,1006,1006,,,,,,,,,,,,,,,,,,,,
11/22/2017,1011,1011,1011,1011,,,,,,,,,,,,,,,,,,,,
11/24/2017,1008.5,1008.5,1008.5,1008.5,,,,,,,,,,,,,,,,,,,,
11/27/2017,1009.75,1009.75,1009.75,1009.75,,,,,,,,,,,,,,,,,,,,
11/28/2017,1009.75,1009.75,1009.75,1009.75,,,,,,,,,,,,,,,,,,,,
11/29/2017,1008.25,1008.25,1008.25,1008.25,,,,,,,,,,,,,,,,,,,,
11/30/2017,1005.75,1005.75,1005.75,1005.75,,,,,,,,,,,,,,,,,,,,
12/01/2017,1012.5,1012.5,1012.5,1012.5,,,,,,,,,,,,,,,,,,,,
12/04/2017,1012.75,1012.75,1012.75,1012.75,,,,,,,,,,,,,,,,,,,,
12/05/2017,1018,1018,1018,1018,,,,,,,,,,,,,,,,,,,,
12/06/2017,1014.25,1014.25,1014.25,1014.25,,,,,,,,,,,,,,,,,,,,
12/07/2017,1005.25,1005.25,1005.25,1005.25,,,,,,,,,,,,,,,,,,,,
12/08/2017,1004,1004,1004,1004,,,,,,,,,,,,,,,,,,,,
12/11/2017,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,
12/12/2017,995.5,995.5,995.5,995.5,,,,,,,,,,,,,,,,,,,,
12/13/2017,998.5,998.5,998.5,998.5,,,,,,,,,,,,,,,,,,,,
12/14/2017,992,992,992,992,,,,,,,,,,,,,,,,,,,,
12/15/2017,992.25,992.25,992.25,992.25,,,,,,,,,,,,,,,,,,,,
12/18/2017,988.5,988.5,988.5,988.5,,,,,,,,,,,,,,,,,,,,
12/19/2017,984.25,984.25,984.25,984.25,,,,,,,,,,,,,,,,,,,,
12/20/2017,984,984,984,984,,,,,,,,,,,,,,,,,,,,
12/21/2017,984.25,984.25,984.25,984.25,,,,,,,,,,,,,,,,,,,,
12/22/2017,984.5,984.5,984.5,984.5,,,,,,,,,,,,,,,,,,,,
12/26/2017,992.5,992.5,992.5,992.5,,,,,,,,,,,,,,,,,,,,
12/27/2017,992.25,992.25,992.25,992.25,,,,,,,,,,,,,,,,,,,,
12/28/2017,987.5,987.5,987.5,987.5,,,,,,,,,,,,,,,,,,,,
12/29/2017,989,989,989,989,,,,,,,,,,,,,,,,,,,,
01/02/2018,994,994,994,994,,,,,,,,,,,,,,,,,,,,
01/03/2018,994.75,994.75,994.75,994.75,,,,,,,,,,,,,,,,,,,,
01/04/2018,994.25,994.25,994.25,994.25,,,,,,,,,,,,,,,,,,,,
01/05/2018,995.75,995.75,995.75,995.75,,,,,,,,,,,,,,,,,,,,
01/08/2018,994.75,994.75,994.75,994.75,,,,,,,,,,,,,,,,,,,,
01/09/2018,993.75,993.75,993.75,993.75,,,,,,,,,,,,,,,,,,,,
01/10/2018,986.75,986.75,986.75,986.75,,,,,,,,,,,,,,,,,,,,
01/11/2018,985,985,985,985,,,,,,,,,,,,,,,,,,,,
01/12/2018,996.75,996.75,996.75,996.75,,,,,,,,,,,,,,,,,,,,
01/16/2018,999.5,999.5,999.5,999.5,,,,,,,,,,,,,,,,,,,,
01/17/2018,999.5,999.5,999.5,999.5,,,,,,,,,,,,,,,,,,,,
01/18/2018,1003.5,1003.5,1003.5,1003.5,,,,,,,,,,,,,,,,,,,,
01/19/2018,1003.5,1003.5,1003.5,1003.5,,,,,,,,,,,,,,,,,,,,
01/22/2018,1006.5,1006.5,1006.5,1006.5,,,,,,,,,,,,,,,,,,,,
01/23/2018,1008.75,1008.75,1008.75,1008.75,,,,,,,,,,,,,,,,,,,,
01/24/2018,1011.25,1011.25,1011.25,1011.25,,,,,,,,,,,,,,,,,,,,
01/25/2018,1012.25,1012.25,1012.25,1012.25,,,,,,,,,,,,,,,,,,,,
01/26/2018,1009,1009,1009,1009,,,,,,,,,,,,,,,,,,,,
01/29/2018,1011.5,1011.5,1011.5,1011.5,,,,,,,,,,,,,,,,,,,,
01/30/2018,1014.5,1014.5,1014.5,1014.5,,,,,,,,,,,,,,,,,,,,
01/31/2018,1011.75,1011.75,1011.75,1011.75,,,,,,,,,,,,,,,,,,,,
02/01/2018,1007.25,1007.25,1007.25,1007.25,,,,,,,,,,,,,,,,,,,,
02/02/2018,1001.5,1001.5,1001.5,1001.5,,,,,,,,,,,,,,,,,,,,
02/05/2018,996.5,996.5,996.5,996.5,,,,,,,,,,,,,,,,,,,,
02/06/2018,1008.25,1008.25,1008.25,1008.25,,,,,,,,,,,,,,,,,,,,
02/07/2018,1004.25,1004.25,1004.25,1004.25,,,,,,,,,,,,,,,,,,,,
02/08/2018,1007.75,1007.75,1007.75,1007.75,,,,,,,,,,,,,,,,,,,,
02/09/2018,1003.5,1003.5,1003.5,1003.5,,,,,,,,,,,,,,,,,,,,
02/12/2018,1010.25,1010.25,1010.25,1010.25,,,,,,,,,,,,,,,,,,,,
02/13/2018,1010.25,1010.25,1010.25,1010.25,,,,,,,,,,,,,,,,,,,,
02/14/2018,1006.75,1006.75,1006.75,1006.75,,,,,,,,,,,,,,,,,,,,
02/15/2018,1011.25,1011.25,1011.25,1011.25,,,,,,,,,,,,,,,,,,,,
02/16/2018,1010.5,1010.5,1010.5,1010.5,,,,,,,,,,,,,,,,,,,,
02/20/2018,1012.75,1012.75,1012.75,1012.75,,,,,,,,,,,,,,,,,,,,
02/21/2018,1013.25,1013.25,1013.25,1013.25,,,,,,,,,,,,,,,,,,,,
02/22/2018,1012.25,1012.25,1012.25,1012.25,,,,,,,,,,,,,,,,,,,,
02/23/2018,1014.75,1014.75,1014.75,1014.75,,,,,,,,,,,,,,,,,,,,
02/26/2018,1015.25,1015.25,1015.25,1015.25,,,,,,,,,,,,,,,,,,,,
02/27/2018,1013.75,1013.75,1013.75,1013.75,,,,,,,,,,,,,,,,,,,,
02/28/2018,1013,1013,1013,1013,,,,,,,,,,,,,,,,,,,,
03/01/2018,1013.25,1013.25,1013.25,1013.25,,,,,,,,,,,,,,,,,,,,
03/02/2018,1008.25,1008.25,1008.25,1008.25,,,,,,,,,,,,,,,,,,,,
03/05/2018,1012.25,1012.25,1012.25,1012.25,,,,,,,,,,,,,,,,,,,,
03/06/2018,1019.75,1019.75,1019.75,1019.75,,,,,,,,,,,,,,,,,,,,
03/07/2018,1020,1020,1020,1020,,,,,,,,,,,,,,,,,,,,
03/08/2018,1020,1020,1020,1020,,,,,,,,,,,,,,,,,,,,
03/09/2018,1009.25,1009.25,1009.25,1009.25,,,,,,,,,,,,,,,,,,,,
03/12/2018,1016.5,1016.5,1016.5,1016.5,,,,,,,,,,,,,,,,,,,,
03/13/2018,1021.75,1021.75,1021.75,1021.75,,,,,,,,,,,,,,,,,,,,
03/14/2018,1010.5,1010.5,1010.5,1010.5,,,,,,,,,,,,,,,,,,,,
03/15/2018,1012.25,1012.25,1012.25,1012.25,,,,,,,,,,,,,,,,,,,,
03/16/2018,1017.5,1017.5,1017.5,1017.5,,,,,,,,,,,,,,,,,,,,
03/19/2018,1009.75,1009.75,1009.75,1009.75,,,,,,,,,,,,,,,,,,,,
03/20/2018,1011.5,1011.5,1011.5,1011.5,,,,,,,,,,,,,,,,,,,,
03/21/2018,1010.5,1010.5,1010.5,1010.5,,,,,,,,,,,,,,,,,,,,
03/22/2018,1010.25,1010.25,1010.25,1010.25,,,,,,,,,,,,,,,,,,,,
03/23/2018,1009.25,1009.25,1009.25,1009.25,,,,,,,,,,,,,,,,,,,,
03/26/2018,1008.75,1008.75,1008.75,1008.75,,,,,,,,,,,,,,,,,,,,
03/27/2018,1004.25,1004.25,1004.25,1004.25,,,,,,,,,,,,,,,,,,,,
03/28/2018,1000.75,1000.75,1000.75,1000.75,,,,,,,,,,,,,,,,,,,,
03/29/2018,1017,1017,1017,1017,,,,,,,,,,,,,,,,,,,,
04/02/2018,1005.75,1005.75,1005.75,1005.75,,,,,,,,,,,,,,,,,,,,
04/03/2018,1005.75,1005.75,1005.75,1005.75,,,,,,,,,,,,,,,,,,,,
04/04/2018,993.5,993.5,993.5,993.5,,,,,,,,,,,,,,,,,,,,
04/05/2018,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,
04/06/2018,999.5,999.5,999.5,999.5,,,,,,,,,,,,,,,,,,,,
04/09/2018,999.75,999.75,999.75,999.75,,,,,,,,,,,,,,,,,,,,
04/10/2018,1004.5,1004.5,1004.5,1004.5,,,,,,,,,,,,,,,,,,,,
04/11/2018,1003.75,1003.75,1003.75,1003.75,,,,,,,,,,,,,,,,,,,,
04/12/2018,1001.25,1001.25,1001.25,1001.25,,,,,,,,,,,,,,,,,,,,
04/13/2018,998.75,998.75,998.75,998.75,,,,,,,,,,,,,,,,,,,,
04/16/2018,993.75,993.75,993.75,993.75,,,,,,,,,,,,,,,,,,,,
04/17/2018,995,995,995,995,,,,,,,,,,,,,,,,,,,,
04/18/2018,999.75,999.75,999.75,999.75,,,,,,,,,,,,,,,,,,,,
04/19/2018,1001,1001,1001,1001,,,,,,,,,,,,,,,,,,,,
04/20/2018,996,996,996,996,,,,,,,,,,,,,,,,,,,,
04/23/2018,994,994,994,994,,,,,,,,,,,,,,,,,,,,
04/24/2018,990.25,990.25,990.25,990.25,,,,,,,,,,,,,,,,,,,,
04/25/2018,992.25,992.25,992.25,992.25,,,,,,,,,,,,,,,,,,,,
04/26/2018,991.25,991.25,991.25,991.25,,,,,,,,,,,,,,,,,,,,
04/27/2018,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,
04/30/2018,1000,1000,1000,1000,,,,,,,,,,,,,,,,,,,,
05/01/2018,1006.75,1006.75,1006.75,1006.75,,,,,,,,,,,,,,,,,,,,
05/02/2018,999,999,999,999,,,,,,,,,,,,,,,,,,,,
05/03/2018,999.25,999.25,999.25,999.25,,,,,,,,,,,,,,,,,,,,
05/04/2018,996.25,996.25,996.25,996.25,,,,,,,,,,,,,,,,,,,,
05/07/2018,983.5,983.5,983.5,983.5,,,,,,,,,,,,,,,,,,,,
05/08/2018,985.5,985.5,985.5,985.5,,,,,,,,,,,,,,,,,,,,
05/09/2018,982.25,982.25,982.25,982.25,,,,,,,,,,,,,,,,,,,,
05/10/2018,987,987,987,987,,,,,,,,,,,,,,,,,,,,
05/11/2018,983.75,983.75,983.75,983.75,,,,,,,,,,,,,,,,,,,,
05/14/2018,984.75,984.75,984.75,984.75,,,,,,,,,,,,,,,,,,,,
05/15/2018,984.75,984.75,984.75,984.75,,,,,,,,,,,,,,,,,,,,
05/16/2018,984,984,984,984,,,,,,,,,,,,,,,,,,,,
05/17/2018,983,983,983,983,,,,,,,,,,,,,,,,,,,,
05/18/2018,983,983,980.5,980.5,,,,,,,,,,,,,,,,,,,,
05/21/2018,997.5,997.5,997.5,997.5,,,,,,,,,,,,,,,,,,,,
05/22/2018,999,999,999,999,,,,,,,,,,,,,,,,,,,,
05/23/2018,1006.25,1006.25,1006.25,1006.25,,,,,,,,,,,,,,,,,,,,
05/24/2018,1003,1003,1003,1003,,,,,,,,,,,,,,,,,,,,
05/25/2018,1006,1006,1006,1006,,,,,,,,,,,,,,,,,,,,
05/29/2018,997.5,997.5,997.5,997.5,,,,,,,,,,,,,,,,,,,,
05/30/2018,998.25,998.25,998.25,998.25,,,,,,,,,,,,,,,,,,,,
05/31/2018,1000.5,1000.5,1000.5,1000.5,,,,,,,,,,,,,,,,,,,,
06/01/2018,1004.75,1004.75,1004.75,1004.75,,,,,,,,,,,,,,,,,,,,
06/04/2018,994.25,994.25,994.25,994.25,,,,,,,,,,,,,,,,,,,,
06/05/2018,998.25,998.25,998.25,998.25,,,,,,,,,,,,,,,,,,,,
06/06/2018,996.5,996.5,996.5,996.5,,,,,,,,,,,,,,,,,,,,
06/07/2018,990.5,990.5,990.5,990.5,,,,,,,,,,,,,,,,,,,,
06/08/2018,984.5,984.5,984.5,984.5,,,,,,,,,,,,,,,,,,,,
06/11/2018,976.25,976.25,976.25,976.25,,,,,,,,,,,,,,,,,,,,
06/12/2018,977.25,977.25,977.25,977.25,,,,,,,,,,,,,,,,,,,,
06/13/2018,975,975,968.5,968.5,,,,,,,,,,,,,,,,,,,,
06/14/2018,959.25,959.25,959.25,959.25,,,,,,,,,,,,,,,,,,,,
06/15/2018,949,949,949,949,,,,,,,,,,,,,,,,,,,,
06/18/2018,947.75,947.75,947.75,947.75,,,,,,,,,,,,,,,,,,,,
06/19/2018,936.25,936.25,936.25,936.25,,,,,,,,,,,,,,,,,,,,
06/20/2018,939.25,939.25,939.25,939.25,,,,,,,,,,,,,,,,,,,,
06/21/2018,930.75,930.75,930.75,930.75,,,,,,,,,,,,,,,,,,,,
06/22/2018,938.75,938.75,938.75,938.75,,,,,,,,,,,,,,,,,,,,
06/25/2018,921.75,921.75,921.75,921.75,,,,,,,,,,,,,,,,,,,,
06/26/2018,917.75,917.75,917.75,917.75,,,,,,,,,,,,,,,,,,,,
06/27/2018,919.25,919.25,919.25,919.25,,,,,,,,,,,,,,,,,,,,
06/28/2018,915.75,915.75,915.75,915.75,,,,,,,,,,,,,,,,,,,,
06/29/2018,912.75,912.75,912.75,912.75,,,,,,,,,,,,,,,,,,,,
07/02/2018,908.75,916.5,908.75,908.75,,,,,,,,,,,,,,,,,,,,
07/03/2018,906,909,906,906,,,,,,,,,,,,,,,,,,,,
07/05/2018,900.5,900.75,900,900.75,,,,,,,,,,,,,,,,,,,,
07/06/2018,900,930.75,900,929,,,,,,,,,,,,,,,,,,,,
07/09/2018,919.25,919.25,909,914.75,,,,,,,,,,,,,,,,,,,,
07/10/2018,917.75,919.75,913.5,917.75,,,,,,,,,,,,,,,,,,,,
07/11/2018,912,912.5,903,903.5,,,,,,,,,,,,,,,,,,,,
07/12/2018,900,908.5,899.75,905.25,,,,,,,,,,,,,,,,,,,,
07/13/2018,896.5,896.5,890.75,896.5,,,,,,,,,,,,,,,,,,,,
07/16/2018,911,911.75,893.75,904.75,,,,,,,,,,,,,,,,,,,,
07/17/2018,909,914.25,909,909,,,,,,,,,,,,,,,,,,,,
07/18/2018,910.75,913.75,907.25,910.75,,,,,,,,,,,,,,,,,,,,
07/19/2018,916.25,916.25,909,916.25,,,,,,,,,,,,,,,,,,,,
07/20/2018,918.25,920.5,913.25,918.25,,,,,,,,,,,,,,,,,,,,
07/23/2018,922,922.75,918.25,918.25,,,,,,,,,,,,,,,,,,,,
07/24/2018,916.5,928.5,914.5,926.75,,,,,,,,,,,,,,,,,,,,
07/25/2018,928.75,931.75,925.75,931,,,,,,,,,,,,,,,,,,,,
07/26/2018,932.5,945.75,925.75,927.75,,,,,,,,,,,,,,,,,,,,
07/27/2018,930,936.5,930,934.75,,,,,,,,,,,,,,,,,,,,
07/30/2018,939.75,943.75,939.75,939.75,,,,,,,,,,,,,,,,,,,,
07/31/2018,961,963.75,961,961,,,,,,,,,,,,,,,,,,,,
08/01/2018,950.75,950.75,948,950.75,,,,,,,,,,,,,,,,,,,,
08/02/2018,950.25,950.25,941.25,949.5,,,,,,,,,,,,,,,,,,,,
08/03/2018,953.25,953.25,937.25,953.25,,,,,,,,,,,,,,,,,,,,
08/06/2018,946,946,941.25,946,,,,,,,,,,,,,,,,,,,,
08/07/2018,952.25,956.25,950.5,955.75,,,,,,,,,,,,,,,,,,,,
08/08/2018,962.5,963.25,962.5,962.5,,,,,,,,,,,,,,,,,,,,
08/09/2018,959.75,961,955.25,956,,,,,,,,,,,,,,,,,,,,
08/10/2018,926.75,926.75,925.75,926.75,,,,,,,,,,,,,,,,,,,,
08/13/2018,929.75,931,921.25,929.75,,,,,,,,,,,,,,,,,,,,
08/14/2018,932.75,936.5,929,936.5,,,,,,,,,,,,,,,,,,,,
08/15/2018,933,937.25,932,933,,,,,,,,,,,,,,,,,,,,
08/16/2018,953.25,955.75,953.25,953.25,,,,,,,,,,,,,,,,,,,,
08/17/2018,944.75,950.75,940,947.75,,,,,,,,,,,,,,,,,,,,
08/20/2018,947.75,947.75,947.75,947.75,,,,,,,,,,,,,,,,,,,,
08/21/2018,945.25,949.75,945.25,945.25,,,,,,,,,,,,,,,,,,,,
08/22/2018,934.75,934.75,934.75,934.75,,,,,,,,,,,,,,,,,,,,
08/23/2018,919.5,919.5,919.5,919.5,,,,,,,,,,,,,,,,,,,,
08/24/2018,921.25,923.5,921.25,921.25,,,,,,,,,,,,,,,,,,,,
08/27/2018,911.5,919,911.25,919,,,,,,,,,,,,,,,,,,,,
08/28/2018,911.75,911.75,911.25,911.75,,,,,,,,,,,,,,,,,,,,
08/29/2018,914.5,919,914.5,914.5,,,,,,,,,,,,,,,,,,,,
08/30/2018,907,915.5,907,908.5,,,,,,,,,,,,,,,,,,,,
08/31/2018,920.75,921.5,920.5,921,,,,,,,,,,,,,,,,,,,,
09/04/2018,921,925.5,917,920.75,,,,,,,,,,,,,,,,,,,,
09/05/2018,916,916,915.25,916,,,,,,,,,,,,,,,,,,,,
09/06/2018,916.5,919.75,914.5,918,,,,,,,,,,,,,,,,,,,,
09/07/2018,923.25,924.25,917.5,923.25,,,,,,,,,,,,,,,,,,,,
09/10/2018,923.75,927.25,922.25,923,,,,,,,,,,,,,,,,,,,,
09/11/2018,914,915.75,908.25,909.75,,,,,,,,,,,,,,,,,,,,
09/12/2018,920,920,906.5,920,,,,,,,,,,,,,,,,,,,,
09/13/2018,915.5,923.25,915.5,915.5,,,,,,,,,,,,,,,,,,,,
09/14/2018,915.25,917.25,914.5,915.25,,,,,,,,,,,,,,,,,,,,
09/17/2018,913.75,917,910.5,914.25,,,,,,,,,,,,,,,,,,,,
09/18/2018,907.75,907.75,905,905.75,,,,,,,,,,,,,,,,,,,,
09/19/2018,916,918,915.75,916,,,,,,,,,,,,,,,,,,,,
09/20/2018,920.25,937.25,915.5,935.25,,,,,,,,,,,,,,,,,,,,
09/21/2018,936.5,936.5,931.75,936.5,,,,,,,,,,,,,,,,,,,,
09/24/2018,936.5,936.75,931.5,935.25,,,,,,,,,,,,,,,,,,,,
09/25/2018,937,946.25,937,937,,,,,,,,,,,,,,,,,,,,
09/26/2018,938.5,940.75,938.5,938.5,,,,,,,,,,,,,,,,,,,,
09/27/2018,941.5,944,940.5,943.25,,,,,,,,,,,,,,,,,,,,
09/28/2018,937,937,934.75,937,,,,,,,,,,,,,,,,,,,,
10/01/2018,946,949.25,946,946.5,,,,,,,,,,,,,,,,,,,,
