Date,Price_mxn
11/1/2019,19.1117
10/31/2019,19.2345
10/30/2019,19.0811
10/29/2019,19.1225
10/28/2019,19.12
10/25/2019,19.0631
10/24/2019,19.137
10/23/2019,19.115
10/22/2019,19.1474
10/21/2019,19.1237
10/18/2019,19.1104
10/17/2019,19.198
10/16/2019,19.202
10/15/2019,19.2405
10/14/2019,19.2715
10/11/2019,19.3245
10/10/2019,19.4492
10/9/2019,19.57
10/8/2019,19.6265
10/7/2019,19.574
10/4/2019,19.5152
10/3/2019,19.6537
10/2/2019,19.7937
10/1/2019,19.8225
9/30/2019,19.7325
9/27/2019,19.6917
9/26/2019,19.6722
9/25/2019,19.5714
9/24/2019,19.4443
9/23/2019,19.4765
9/20/2019,19.4543
9/19/2019,19.4557
9/18/2019,19.3975
9/17/2019,19.3627
9/16/2019,19.4405
9/13/2019,19.4058
9/12/2019,19.437
9/11/2019,19.509
9/10/2019,19.498
9/9/2019,19.5742
9/6/2019,19.5373
9/5/2019,19.7442
9/4/2019,19.7186
9/3/2019,19.9732
9/2/2019,20.1477
8/30/2019,20.0678
8/29/2019,20.1403
8/28/2019,20.1042
8/27/2019,19.9885
8/26/2019,19.9333
8/23/2019,19.9204
8/22/2019,19.8251
8/21/2019,19.688
8/20/2019,19.7662
8/19/2019,19.861
8/16/2019,19.6604
8/15/2019,19.61
8/14/2019,19.6752
8/13/2019,19.3773
8/12/2019,19.6064
8/9/2019,19.4102
8/8/2019,19.411
8/7/2019,19.6289
8/6/2019,19.5744
8/5/2019,19.6165
8/2/2019,19.3065
8/1/2019,19.2373
7/31/2019,19.134
7/30/2019,19.0635
7/29/2019,19.0638
7/26/2019,19.0438
7/25/2019,19.02
7/24/2019,19.0595
7/23/2019,19.1774
7/22/2019,19.0561
7/19/2019,19.0304
7/18/2019,18.945
7/17/2019,19.0687
7/16/2019,19.094
7/15/2019,18.9756
7/12/2019,18.988
7/11/2019,19.0764
7/10/2019,19.14
7/9/2019,19.155
7/8/2019,18.9143
7/5/2019,19.0165
7/4/2019,19.0055
7/3/2019,19.0175
7/2/2019,19.0513
7/1/2019,19.1258
6/28/2019,19.2237
6/27/2019,19.1784
6/26/2019,19.1273
6/25/2019,19.226
6/24/2019,19.2015
6/21/2019,19.1266
6/20/2019,19.0048
6/19/2019,19.018
6/18/2019,19.1236
6/17/2019,19.1776
6/14/2019,19.1587
6/13/2019,19.1965
6/12/2019,19.173
6/11/2019,19.1318
6/10/2019,19.2171
6/7/2019,19.618
6/6/2019,19.6894
6/5/2019,19.5843
6/4/2019,19.5648
6/3/2019,19.7793
5/31/2019,19.6172
5/30/2019,19.1425
5/29/2019,19.1323
5/28/2019,19.1929
5/27/2019,19.0605
5/24/2019,19.0491
5/23/2019,19.043
5/22/2019,18.9873
5/21/2019,19.0104
5/20/2019,19.0685
5/17/2019,19.1681
5/16/2019,19.1259
5/15/2019,19.0522
5/14/2019,19.151
5/13/2019,19.2245
5/10/2019,19.1029
5/9/2019,19.234
5/8/2019,19.086
5/7/2019,19.0325
5/6/2019,18.9902
5/3/2019,18.923
5/2/2019,19.122
5/1/2019,18.9943
4/30/2019,18.9477
4/29/2019,19.014
4/26/2019,18.9407
4/25/2019,19.0225
4/24/2019,19.0683
4/23/2019,18.9047
4/22/2019,18.8258
4/19/2019,18.7671
4/18/2019,18.8031
4/17/2019,18.8278
4/16/2019,18.872
4/15/2019,18.8562
4/12/2019,18.7583
4/11/2019,18.8335
4/10/2019,18.8165
4/9/2019,18.9312
4/8/2019,18.9675
4/5/2019,19.0738
4/4/2019,19.1474
4/3/2019,19.22
4/2/2019,19.228
4/1/2019,19.144
3/29/2019,19.429
3/28/2019,19.3425
3/27/2019,19.3625
3/26/2019,19.106
3/25/2019,19.0188
3/22/2019,19.094
3/21/2019,18.8621
3/20/2019,18.8287
3/19/2019,19.0141
3/18/2019,19.0562
3/15/2019,19.2071
3/14/2019,19.3185
3/13/2019,19.2833
3/12/2019,19.3495
3/11/2019,19.4007
3/8/2019,19.4938
3/7/2019,19.5506
3/6/2019,19.365
3/5/2019,19.2475
3/4/2019,19.2963
3/1/2019,19.2676
2/28/2019,19.2825
2/27/2019,19.172
2/26/2019,19.1755
2/25/2019,19.1335
2/22/2019,19.147
2/21/2019,19.2885
2/20/2019,19.219
2/19/2019,19.144
2/18/2019,19.2455
2/15/2019,19.2427
2/14/2019,19.2635
2/13/2019,19.4355
2/12/2019,19.2556
2/11/2019,19.3037
2/8/2019,19.0778
2/7/2019,19.095
2/6/2019,19.1075
2/5/2019,19.0363
2/4/2019,19.1119
2/1/2019,19.104
1/31/2019,19.1063
1/30/2019,19.133
1/29/2019,18.9945
1/28/2019,19.041
1/25/2019,18.9872
1/24/2019,19.0185
1/23/2019,19.0299
1/22/2019,19.1687
1/21/2019,19.1668
1/18/2019,19.0825
1/17/2019,19.0181
1/16/2019,18.892
1/15/2019,18.9961
1/14/2019,18.9838
1/11/2019,19.1411
1/10/2019,19.1288
1/9/2019,19.2245
1/8/2019,19.3655
1/7/2019,19.3619
1/4/2019,19.4205
1/3/2019,19.6295
1/2/2019,19.5708
1/1/2019,19.6513
12/31/2018,19.6478
12/28/2018,19.659
12/27/2018,19.6758
12/26/2018,19.9067
12/25/2018,19.9192
12/24/2018,19.875
12/21/2018,19.9525
12/20/2018,19.8845
12/19/2018,20.116
12/18/2018,20.08
12/17/2018,20.0775
12/14/2018,20.2406
12/13/2018,20.3155
12/12/2018,20.0795
12/11/2018,20.206
12/10/2018,20.31
12/7/2018,20.2668
12/6/2018,20.352
12/5/2018,20.502
12/4/2018,20.5135
12/3/2018,20.3625
11/30/2018,20.4052
11/29/2018,20.24
11/28/2018,20.2963
11/27/2018,20.4782
11/26/2018,20.6175
11/23/2018,20.41
11/22/2018,20.3125
11/21/2018,20.246
11/20/2018,20.359
11/19/2018,20.3795
11/16/2018,20.1507
11/15/2018,20.232
11/14/2018,20.41
11/13/2018,20.493
11/12/2018,20.3675
11/9/2018,20.1404
11/8/2018,20.1963
11/7/2018,19.8715
11/6/2018,19.7255
11/5/2018,19.8875
11/2/2018,20.0335
11/1/2018,20.1565
10/31/2018,20.3397
10/30/2018,20.052
10/29/2018,20.0622
10/26/2018,19.3615
10/25/2018,19.4905
10/24/2018,19.6091
10/23/2018,19.2975
10/22/2018,19.4085
10/19/2018,19.267
10/18/2018,19.1545
10/17/2018,18.88
10/16/2018,18.752
10/15/2018,18.8425
10/12/2018,18.859
10/11/2018,18.9795
10/10/2018,19.1576
10/9/2018,19.04
10/8/2018,18.9425
10/5/2018,18.8255
10/4/2018,19.1005
10/3/2018,19.045
10/2/2018,18.7955
10/1/2018,18.7176
9/28/2018,18.7184
9/27/2018,18.7843
9/26/2018,18.843
9/25/2018,18.992
9/24/2018,18.9685
9/21/2018,18.8315
9/20/2018,18.828
9/19/2018,18.776
9/18/2018,18.8068
9/17/2018,18.838
9/14/2018,18.8882
9/13/2018,18.8335
9/12/2018,19.0177
9/11/2018,19.187
9/10/2018,19.2715
9/7/2018,19.324
9/6/2018,19.183
9/5/2018,19.3427
9/4/2018,19.4035
9/3/2018,19.1927
8/31/2018,19.085
8/30/2018,19.1135
8/29/2018,18.9554
8/28/2018,19.0822
8/27/2018,18.7655
8/24/2018,18.9115
8/23/2018,19.009
8/22/2018,18.7287
8/21/2018,18.9562
8/20/2018,19.005
8/17/2018,18.8935
8/16/2018,18.982
8/15/2018,19.1373
8/14/2018,18.8826
8/13/2018,19.12
8/10/2018,18.91
8/9/2018,18.6928
8/8/2018,18.4711
8/7/2018,18.4571
8/6/2018,18.519
8/3/2018,18.554
8/2/2018,18.6505
8/1/2018,18.588
7/31/2018,18.648
7/30/2018,18.5395
7/27/2018,18.6283
7/26/2018,18.6259
7/25/2018,18.6676
7/24/2018,18.8805
7/23/2018,18.882
7/20/2018,19.024
7/19/2018,19.0535
7/18/2018,18.8965
7/17/2018,18.8893
7/16/2018,18.82
7/13/2018,18.891
7/12/2018,18.9795
7/11/2018,19.083
7/10/2018,18.9271
7/9/2018,19.22
7/6/2018,19.0278
7/5/2018,19.215
7/4/2018,19.4495
7/3/2018,19.4565
7/2/2018,19.953
6/29/2018,19.9175
6/28/2018,19.718
6/27/2018,20.1794
6/26/2018,19.9533
6/25/2018,19.8947
6/22/2018,20.015
6/21/2018,20.326
6/20/2018,20.36
6/19/2018,20.5255
6/18/2018,20.509
6/15/2018,20.6295
6/14/2018,20.8905
6/13/2018,20.6425
6/12/2018,20.7161
6/11/2018,20.593
6/8/2018,20.2895
6/7/2018,20.4785
6/6/2018,20.3012
6/5/2018,20.4605
6/4/2018,20.077
6/1/2018,19.9427
5/31/2018,19.9135
5/30/2018,19.727
5/29/2018,19.836
5/28/2018,19.5955
5/25/2018,19.5477
5/24/2018,19.573
5/23/2018,19.6325
5/22/2018,19.7735
5/21/2018,19.819
5/18/2018,19.954
5/17/2018,19.7368
5/16/2018,19.5723
5/15/2018,19.695
5/14/2018,19.6241
5/11/2018,19.425
5/10/2018,19.2255
5/9/2018,19.5715
5/8/2018,19.5695
5/7/2018,19.466
5/4/2018,19.2683
5/3/2018,19.0625
5/2/2018,19.089
5/1/2018,18.9505
4/30/2018,18.7135
4/27/2018,18.618
4/26/2018,18.815
4/25/2018,18.8475
4/24/2018,18.8195
4/23/2018,18.944
4/20/2018,18.528
4/19/2018,18.4435
4/18/2018,18.09
4/17/2018,18.048
4/16/2018,18.012
4/13/2018,18.0452
4/12/2018,18.189
4/11/2018,18.2294
4/10/2018,18.2665
4/9/2018,18.3514
4/6/2018,18.2892
4/5/2018,18.2057
4/4/2018,18.1
4/3/2018,18.2181
4/2/2018,18.2475
3/30/2018,18.16
3/29/2018,18.187
3/28/2018,18.304
3/27/2018,18.381
3/26/2018,18.3371
3/23/2018,18.5187
3/22/2018,18.6344
3/21/2018,18.4365
3/20/2018,18.7673
3/19/2018,18.7069
3/16/2018,18.6898
3/15/2018,18.6999
3/14/2018,18.5845
3/13/2018,18.6062
3/12/2018,18.5877
3/9/2018,18.608
3/8/2018,18.6605
3/7/2018,18.714
3/6/2018,18.7387
3/5/2018,18.7962
3/2/2018,18.8
3/1/2018,18.8403
2/28/2018,18.8403
2/27/2018,18.8447
2/26/2018,18.6785
2/23/2018,18.535
2/22/2018,18.611
2/21/2018,18.8375
2/20/2018,18.7072
2/19/2018,18.534
2/16/2018,18.519
2/15/2018,18.5012
2/14/2018,18.587
2/13/2018,18.6635
2/12/2018,18.603
2/9/2018,18.71
2/8/2018,18.896
2/7/2018,18.798
2/6/2018,18.604
2/5/2018,18.779
2/2/2018,18.5983
2/1/2018,18.349
1/31/2018,18.6
1/30/2018,18.771
1/29/2018,18.612
1/26/2018,18.4844
1/25/2018,18.605
1/24/2018,18.5005
1/23/2018,18.694
1/22/2018,18.6842
1/19/2018,18.613
1/18/2018,18.607
1/17/2018,18.7147
1/16/2018,18.7705
1/15/2018,18.8555
1/12/2018,19.04
1/11/2018,19.2705
1/10/2018,19.291
1/9/2018,19.2387
1/8/2018,19.225
1/5/2018,19.181
1/4/2018,19.2895
1/3/2018,19.351
1/2/2018,19.5413
1/1/2018,19.66
12/29/2017,19.653
12/28/2017,19.7163
12/27/2017,19.69
12/26/2017,19.867
12/25/2017,19.7401
12/22/2017,19.732
12/21/2017,19.466
12/20/2017,19.2065
12/19/2017,19.2085
12/18/2017,19.082
12/15/2017,19.1315
12/14/2017,19.1535
12/13/2017,19.0128
12/12/2017,19.173
12/11/2017,19.058
12/8/2017,18.933
12/7/2017,18.972
12/6/2017,18.866
12/5/2017,18.7575
12/4/2017,18.6115
12/1/2017,18.6259
11/30/2017,18.631
11/29/2017,18.567
11/28/2017,18.543
11/27/2017,18.5848
11/24/2017,18.575
11/23/2017,18.6215
11/22/2017,18.642
11/21/2017,18.7745
11/20/2017,18.9937
11/17/2017,18.914
11/16/2017,19.059
11/15/2017,19.251
11/14/2017,19.1675
11/13/2017,19.1295
11/10/2017,19.1125
11/9/2017,19.0395
11/8/2017,19.09
11/7/2017,19.1553
11/6/2017,19.0235
11/3/2017,19.2025
11/2/2017,18.9849
11/1/2017,19.068
10/31/2017,19.149
10/30/2017,19.2405
10/27/2017,19.135
10/26/2017,19.206
10/25/2017,19.0405
10/24/2017,19.2325
10/23/2017,19.079
10/20/2017,18.99
10/19/2017,18.808
10/18/2017,18.862
10/17/2017,18.771
10/16/2017,19.035
10/13/2017,18.915
10/12/2017,18.9075
10/11/2017,18.7095
10/10/2017,18.8295
10/9/2017,18.673
10/6/2017,18.5533
10/5/2017,18.4945
10/4/2017,18.268
10/3/2017,18.217
10/2/2017,18.2314
